Timestamp,Scenario,Episode,Reward,Steps,Success,Entropy,EntropyCoef,MostCommonAction,ActionFrequency
2025-05-03 20:54:57,tiny-hard,1,-49.0,166,Yes,3.2534,0.03,4,0.11
2025-05-03 20:54:58,tiny-hard,2,-225.0,324,Yes,3.2542,0.03,2,0.06
2025-05-03 20:54:58,tiny-hard,3,64.0,103,Yes,3.2546,0.03,2,0.09
2025-05-03 20:54:58,tiny-hard,4,-115.0,226,Yes,3.256,0.03,4,0.08
2025-05-03 20:54:59,tiny-hard,5,-48.0,190,Yes,3.2583,0.03,2,0.08
2025-05-03 20:54:59,tiny-hard,6,42.0,124,Yes,3.2597,0.03,10,0.07
2025-05-03 20:54:59,tiny-hard,7,43.0,108,Yes,3.26,0.03,4,0.06
2025-05-03 20:55:00,tiny-hard,8,-61.0,183,Yes,3.2594,0.03,4,0.08
2025-05-03 20:55:00,tiny-hard,9,-68.0,195,Yes,3.2575,0.03,6,0.09
2025-05-03 20:55:01,tiny-hard,10,9.0,144,Yes,3.2537,0.03,2,0.08
2025-05-03 20:55:01,tiny-hard,11,80.0,87,Yes,3.2529,0.03,12,0.07
2025-05-03 20:55:01,tiny-hard,12,79.0,94,Yes,3.2538,0.03,25,0.1
2025-05-03 20:55:02,tiny-hard,13,-76.0,215,Yes,3.2537,0.03,2,0.07
2025-05-03 20:55:02,tiny-hard,14,-4.0,161,Yes,3.2534,0.03,2,0.09
2025-05-03 20:55:02,tiny-hard,15,124.0,58,Yes,3.2527,0.03,6,0.12
2025-05-03 20:55:03,tiny-hard,16,-47.0,193,Yes,3.2518,0.03,6,0.07
2025-05-03 20:55:03,tiny-hard,17,-5.0,154,Yes,3.2506,0.03,12,0.08
2025-05-03 20:55:03,tiny-hard,18,91.0,85,Yes,3.25,0.03,5,0.08
2025-05-03 20:55:04,tiny-hard,19,84.0,89,Yes,3.2494,0.03,23,0.1
2025-05-03 20:55:04,tiny-hard,20,119.0,58,Yes,3.2485,0.03,18,0.09
2025-05-03 20:55:04,tiny-hard,21,87.0,84,Yes,3.2475,0.03,4,0.08
2025-05-03 20:55:04,tiny-hard,22,12.0,137,Yes,3.2464,0.03,23,0.1
2025-05-03 20:55:05,tiny-hard,23,37.0,130,Yes,3.2458,0.03,19,0.08
2025-05-03 20:55:05,tiny-hard,24,52.0,118,Yes,3.2455,0.03,2,0.08
2025-05-03 20:55:05,tiny-hard,25,89.0,81,Yes,3.2449,0.03,12,0.11
2025-05-03 20:55:05,tiny-hard,26,50.0,117,Yes,3.2445,0.03,5,0.09
2025-05-03 20:55:06,tiny-hard,27,-14.0,173,Yes,3.244,0.03,12,0.08
2025-05-03 20:55:06,tiny-hard,28,12.0,130,Yes,3.2449,0.03,4,0.06
2025-05-03 20:55:06,tiny-hard,29,-74.0,215,Yes,3.2397,0.03,23,0.09
2025-05-03 20:55:07,tiny-hard,30,-15.0,161,Yes,3.2401,0.03,19,0.09
2025-05-03 20:55:07,tiny-hard,31,-24.0,177,Yes,3.2387,0.03,9,0.08
2025-05-03 20:55:07,tiny-hard,32,109.0,74,Yes,3.2382,0.03,2,0.08
2025-05-03 20:55:08,tiny-hard,33,-16.0,164,Yes,3.2383,0.03,10,0.08
2025-05-03 20:55:08,tiny-hard,34,33.0,140,Yes,3.2367,0.03,10,0.1
2025-05-03 20:55:08,tiny-hard,35,68.0,103,Yes,3.2352,0.03,12,0.16
2025-05-03 20:55:09,tiny-hard,36,62.0,110,Yes,3.2328,0.03,19,0.08
2025-05-03 20:55:09,tiny-hard,37,91.0,84,Yes,3.2339,0.03,23,0.11
2025-05-03 20:55:09,tiny-hard,38,-43.0,195,Yes,3.2353,0.03,2,0.1
2025-05-03 20:55:10,tiny-hard,39,-51.0,193,Yes,3.2406,0.03,18,0.07
2025-05-03 20:55:10,tiny-hard,40,28.0,131,Yes,3.2362,0.03,16,0.08
2025-05-03 20:55:10,tiny-hard,41,36.0,119,Yes,3.2327,0.03,7,0.09
2025-05-03 20:55:11,tiny-hard,42,7.0,153,Yes,3.2317,0.03,12,0.12
2025-05-03 20:55:11,tiny-hard,43,95.0,83,Yes,3.2335,0.03,23,0.11
2025-05-03 20:55:11,tiny-hard,44,-7.0,167,Yes,3.2283,0.03,12,0.08
2025-05-03 20:55:11,tiny-hard,45,-3.0,151,Yes,3.2279,0.03,4,0.08
2025-05-03 20:55:12,tiny-hard,46,99.0,77,Yes,3.2263,0.03,2,0.1
2025-05-03 20:55:12,tiny-hard,47,98.0,75,Yes,3.2221,0.03,10,0.11
2025-05-03 20:55:12,tiny-hard,48,40.0,121,Yes,3.2292,0.03,2,0.07
2025-05-03 20:55:12,tiny-hard,49,1.0,150,Yes,3.2244,0.03,23,0.1
2025-05-03 20:55:13,tiny-hard,50,64.0,103,Yes,3.2328,0.03,18,0.12
2025-05-03 20:55:13,tiny-hard,51,163.0,26,Yes,3.2265,0.03,11,0.15
2025-05-03 20:55:13,tiny-hard,52,44.0,122,Yes,3.2159,0.03,23,0.13
2025-05-03 20:55:13,tiny-hard,53,77.0,97,Yes,3.2202,0.03,3,0.09
2025-05-03 20:55:13,tiny-hard,54,61.0,108,Yes,3.2201,0.03,10,0.09
2025-05-03 20:55:14,tiny-hard,55,69.0,97,Yes,3.2189,0.03,10,0.09
2025-05-03 20:55:14,tiny-hard,56,67.0,104,Yes,3.2314,0.03,2,0.09
2025-05-03 20:55:14,tiny-hard,57,102.0,74,Yes,3.2209,0.03,6,0.14
2025-05-03 20:55:15,tiny-hard,58,-16.0,182,Yes,3.2183,0.03,16,0.08
2025-05-03 20:55:15,tiny-hard,59,136.0,52,Yes,3.229,0.03,23,0.13
2025-05-03 20:55:15,tiny-hard,60,-29.0,172,Yes,3.2186,0.03,23,0.1
2025-05-03 20:55:15,tiny-hard,61,113.0,67,Yes,3.222,0.03,12,0.1
2025-05-03 20:55:16,tiny-hard,62,140.0,46,Yes,3.2165,0.03,16,0.11
2025-05-03 20:55:16,tiny-hard,63,68.0,108,Yes,3.2294,0.03,23,0.1
2025-05-03 20:55:17,tiny-hard,64,-215.0,328,Yes,3.2115,0.03,12,0.1
2025-05-03 20:55:17,tiny-hard,65,76.0,96,Yes,3.2068,0.03,23,0.15
2025-05-03 20:55:18,tiny-hard,66,15.0,152,Yes,3.2076,0.03,16,0.08
2025-05-03 20:55:18,tiny-hard,67,19.0,136,Yes,3.2098,0.03,23,0.1
2025-05-03 20:55:18,tiny-hard,68,121.0,63,Yes,3.2153,0.03,5,0.08
2025-05-03 20:55:19,tiny-hard,69,68.0,101,Yes,3.202,0.03,6,0.08
2025-05-03 20:55:19,tiny-hard,70,160.0,28,Yes,3.2021,0.03,1,0.11
2025-05-03 20:55:19,tiny-hard,71,58.0,101,Yes,3.1981,0.03,23,0.12
2025-05-03 20:55:20,tiny-hard,72,72.0,92,Yes,3.2045,0.03,12,0.09
2025-05-03 20:55:20,tiny-hard,73,42.0,114,Yes,3.2052,0.03,23,0.1
2025-05-03 20:55:20,tiny-hard,74,105.0,74,Yes,3.2047,0.03,26,0.12
2025-05-03 20:55:21,tiny-hard,75,100.0,78,Yes,3.2128,0.03,23,0.12
2025-05-03 20:55:21,tiny-hard,76,13.0,144,Yes,3.198,0.03,23,0.08
2025-05-03 20:55:22,tiny-hard,77,-133.0,254,Yes,3.1941,0.03,23,0.09
2025-05-03 20:55:22,tiny-hard,78,49.0,128,Yes,3.186,0.03,23,0.1
2025-05-03 20:55:22,tiny-hard,79,58.0,113,Yes,3.1823,0.03,16,0.12
2025-05-03 20:55:23,tiny-hard,80,-6.0,169,Yes,3.1889,0.03,23,0.09
2025-05-03 20:55:23,tiny-hard,81,110.0,66,Yes,3.1896,0.03,6,0.12
2025-05-03 20:55:24,tiny-hard,82,110.0,65,Yes,3.181,0.03,23,0.12
2025-05-03 20:55:25,tiny-hard,83,-116.0,257,Yes,3.1848,0.03,23,0.14
2025-05-03 20:55:25,tiny-hard,84,145.0,43,Yes,3.1897,0.03,23,0.16
2025-05-03 20:55:25,tiny-hard,85,51.0,112,Yes,3.1926,0.03,12,0.07
2025-05-03 20:55:25,tiny-hard,86,157.0,35,Yes,3.193,0.03,23,0.11
2025-05-03 20:55:26,tiny-hard,87,42.0,118,Yes,3.193,0.03,23,0.08
2025-05-03 20:55:27,tiny-hard,88,32.0,134,Yes,3.1943,0.03,2,0.08
2025-05-03 20:55:28,tiny-hard,89,25.0,132,Yes,3.1971,0.03,23,0.09
2025-05-03 20:55:28,tiny-hard,90,129.0,57,Yes,3.2079,0.03,16,0.14
2025-05-03 20:55:28,tiny-hard,91,-13.0,160,Yes,3.2003,0.03,23,0.09
2025-05-03 20:55:28,tiny-hard,92,115.0,69,Yes,3.198,0.03,23,0.12
2025-05-03 20:55:29,tiny-hard,93,85.0,79,Yes,3.1993,0.03,23,0.13
2025-05-03 20:55:29,tiny-hard,94,54.0,111,Yes,3.2051,0.03,2,0.12
2025-05-03 20:55:29,tiny-hard,95,22.0,144,Yes,3.1937,0.03,23,0.14
2025-05-03 20:55:30,tiny-hard,96,-86.0,223,Yes,3.1954,0.03,23,0.11
2025-05-03 20:55:30,tiny-hard,97,83.0,91,Yes,3.1969,0.03,2,0.19
2025-05-03 20:55:30,tiny-hard,98,86.0,76,Yes,3.1977,0.03,4,0.11
2025-05-03 20:55:30,tiny-hard,99,136.0,55,Yes,3.1944,0.03,10,0.13
2025-05-03 20:55:30,tiny-hard,100,125.0,53,Yes,3.1961,0.03,2,0.09
2025-05-03 20:55:31,tiny-hard,101,6.0,147,Yes,3.195,0.03,2,0.08
2025-05-03 20:55:31,tiny-hard,102,50.0,115,Yes,3.1938,0.03,2,0.11
2025-05-03 20:55:31,tiny-hard,103,127.0,60,Yes,3.195,0.03,23,0.12
2025-05-03 20:55:31,tiny-hard,104,52.0,115,Yes,3.1915,0.03,23,0.09
2025-05-03 20:55:32,tiny-hard,105,83.0,93,Yes,3.1893,0.03,7,0.11
2025-05-03 20:55:32,tiny-hard,106,69.0,98,Yes,3.1891,0.03,10,0.09
2025-05-03 20:55:32,tiny-hard,107,-31.0,174,Yes,3.1863,0.03,23,0.07
2025-05-03 20:55:33,tiny-hard,108,66.0,102,Yes,3.1846,0.03,16,0.15
2025-05-03 20:55:33,tiny-hard,109,42.0,125,Yes,3.1824,0.03,16,0.12
2025-05-03 20:55:33,tiny-hard,110,-53.0,199,Yes,3.1821,0.03,23,0.09
2025-05-03 20:55:33,tiny-hard,111,82.0,91,Yes,3.1794,0.03,23,0.08
2025-05-03 20:55:34,tiny-hard,112,30.0,127,Yes,3.1818,0.03,16,0.09
2025-05-03 20:55:34,tiny-hard,113,23.0,148,Yes,3.1794,0.03,16,0.09
2025-05-03 20:55:34,tiny-hard,114,103.0,73,Yes,3.1725,0.03,23,0.15
2025-05-03 20:55:34,tiny-hard,115,164.0,31,Yes,3.1721,0.03,23,0.13
2025-05-03 20:55:34,tiny-hard,116,85.0,91,Yes,3.1696,0.03,16,0.09
2025-05-03 20:55:35,tiny-hard,117,155.0,33,Yes,3.1659,0.03,2,0.12
2025-05-03 20:55:35,tiny-hard,118,30.0,130,Yes,3.1637,0.03,10,0.11
2025-05-03 20:55:35,tiny-hard,119,136.0,44,Yes,3.1633,0.03,10,0.14
2025-05-03 20:55:35,tiny-hard,120,28.0,125,Yes,3.1585,0.03,2,0.09
2025-05-03 20:55:35,tiny-hard,121,60.0,108,Yes,3.1618,0.03,16,0.14
2025-05-03 20:55:36,tiny-hard,122,101.0,75,Yes,3.1619,0.03,9,0.08
2025-05-03 20:55:36,tiny-hard,123,106.0,72,Yes,3.1653,0.03,23,0.14
2025-05-03 20:55:36,tiny-hard,124,123.0,70,Yes,3.1424,0.03,23,0.11
2025-05-03 20:55:36,tiny-hard,125,158.0,34,Yes,3.1412,0.03,23,0.21
2025-05-03 20:55:36,tiny-hard,126,131.0,55,Yes,3.149,0.03,16,0.15
2025-05-03 20:55:36,tiny-hard,127,108.0,72,Yes,3.1425,0.03,23,0.14
2025-05-03 20:55:36,tiny-hard,128,116.0,72,Yes,3.1273,0.03,23,0.15
2025-05-03 20:55:37,tiny-hard,129,83.0,90,Yes,3.1353,0.03,23,0.14
2025-05-03 20:55:37,tiny-hard,130,70.0,107,Yes,3.1268,0.03,16,0.16
2025-05-03 20:55:37,tiny-hard,131,21.0,145,Yes,3.1462,0.03,23,0.14
2025-05-03 20:55:37,tiny-hard,132,151.0,39,Yes,3.145,0.03,23,0.21
2025-05-03 20:55:38,tiny-hard,133,84.0,83,Yes,3.1468,0.03,16,0.11
2025-05-03 20:55:38,tiny-hard,134,83.0,100,Yes,3.1305,0.03,23,0.15
2025-05-03 20:55:38,tiny-hard,135,76.0,99,Yes,3.1491,0.03,3,0.11
2025-05-03 20:55:38,tiny-hard,136,148.0,37,Yes,3.1387,0.03,16,0.14
2025-05-03 20:55:38,tiny-hard,137,94.0,84,Yes,3.151,0.03,2,0.08
2025-05-03 20:55:38,tiny-hard,138,149.0,41,Yes,3.1177,0.03,23,0.22
2025-05-03 20:55:38,tiny-hard,139,122.0,63,Yes,3.1149,0.03,16,0.16
2025-05-03 20:55:39,tiny-hard,140,-79.0,215,Yes,3.1372,0.03,23,0.12
2025-05-03 20:55:39,tiny-hard,141,155.0,35,Yes,3.1358,0.03,23,0.14
2025-05-03 20:55:39,tiny-hard,142,55.0,123,Yes,3.118,0.03,23,0.16
2025-05-03 20:55:39,tiny-hard,143,139.0,41,Yes,3.1212,0.03,2,0.12
2025-05-03 20:55:39,tiny-hard,144,165.0,27,Yes,3.1035,0.03,2,0.19
2025-05-03 20:55:40,tiny-hard,145,132.0,52,Yes,3.1107,0.03,23,0.13
2025-05-03 20:55:40,tiny-hard,146,50.0,119,Yes,3.1158,0.03,23,0.13
2025-05-03 20:55:40,tiny-hard,147,120.0,56,Yes,3.1123,0.03,6,0.11
2025-05-03 20:55:40,tiny-hard,148,104.0,74,Yes,3.1252,0.03,23,0.12
2025-05-03 20:55:40,tiny-hard,149,76.0,97,Yes,3.1264,0.03,23,0.13
2025-05-03 20:55:40,tiny-hard,150,148.0,41,Yes,3.1049,0.03,2,0.15
2025-05-03 20:55:41,tiny-hard,151,123.0,65,Yes,3.0821,0.03,23,0.14
2025-05-03 20:55:41,tiny-hard,152,134.0,52,Yes,3.0945,0.03,16,0.19
2025-05-03 20:55:41,tiny-hard,153,118.0,63,Yes,3.1,0.03,23,0.11
2025-05-03 20:55:41,tiny-hard,154,151.0,41,Yes,3.0824,0.03,23,0.15
2025-05-03 20:55:41,tiny-hard,155,42.0,123,Yes,3.0934,0.03,23,0.13
2025-05-03 20:55:42,tiny-hard,156,-8.0,174,Yes,3.1072,0.03,23,0.16
2025-05-03 20:55:42,tiny-hard,157,1.0,158,Yes,3.0938,0.03,23,0.16
2025-05-03 20:55:42,tiny-hard,158,143.0,45,Yes,3.1165,0.03,23,0.16
2025-05-03 20:55:42,tiny-hard,159,156.0,35,Yes,3.0883,0.03,6,0.11
2025-05-03 20:55:42,tiny-hard,160,96.0,84,Yes,3.1018,0.03,23,0.15
2025-05-03 20:55:42,tiny-hard,161,109.0,71,Yes,3.1155,0.03,2,0.11
2025-05-03 20:55:43,tiny-hard,162,132.0,52,Yes,3.1148,0.03,2,0.12
2025-05-03 20:55:43,tiny-hard,163,137.0,50,Yes,3.1128,0.03,23,0.2
2025-05-03 20:55:43,tiny-hard,164,93.0,87,Yes,3.0749,0.03,23,0.2
2025-05-03 20:55:43,tiny-hard,165,140.0,49,Yes,3.0855,0.03,16,0.2
2025-05-03 20:55:43,tiny-hard,166,101.0,76,Yes,3.0856,0.03,23,0.12
2025-05-03 20:55:43,tiny-hard,167,124.0,60,Yes,3.1033,0.03,23,0.18
2025-05-03 20:55:43,tiny-hard,168,129.0,55,Yes,3.076,0.03,23,0.18
2025-05-03 20:55:44,tiny-hard,169,145.0,40,Yes,3.0741,0.03,2,0.15
2025-05-03 20:55:44,tiny-hard,170,43.0,118,Yes,3.0648,0.03,16,0.13
2025-05-03 20:55:44,tiny-hard,171,110.0,67,Yes,3.0654,0.03,6,0.09
2025-05-03 20:55:44,tiny-hard,172,80.0,96,Yes,3.0773,0.03,23,0.12
2025-05-03 20:55:44,tiny-hard,173,106.0,81,Yes,3.0675,0.03,16,0.17
2025-05-03 20:55:45,tiny-hard,174,111.0,71,Yes,3.0687,0.03,23,0.17
2025-05-03 20:55:45,tiny-hard,175,94.0,88,Yes,3.0938,0.03,23,0.12
2025-05-03 20:55:45,tiny-hard,176,7.0,151,Yes,3.0998,0.03,16,0.11
2025-05-03 20:55:45,tiny-hard,177,151.0,38,Yes,3.1016,0.03,16,0.18
2025-05-03 20:55:45,tiny-hard,178,80.0,98,Yes,3.1054,0.03,16,0.11
2025-05-03 20:55:46,tiny-hard,179,-58.0,193,Yes,3.1014,0.03,23,0.1
2025-05-03 20:55:46,tiny-hard,180,146.0,40,Yes,3.1248,0.03,16,0.12
2025-05-03 20:55:46,tiny-hard,181,90.0,89,Yes,3.1277,0.03,16,0.13
2025-05-03 20:55:46,tiny-hard,182,106.0,67,Yes,3.1131,0.03,16,0.12
2025-05-03 20:55:46,tiny-hard,183,137.0,48,Yes,3.0961,0.03,23,0.17
2025-05-03 20:55:46,tiny-hard,184,180.0,15,Yes,3.1339,0.03,23,0.2
2025-05-03 20:55:47,tiny-hard,185,48.0,115,Yes,3.123,0.03,23,0.14
2025-05-03 20:55:47,tiny-hard,186,104.0,76,Yes,3.1176,0.03,23,0.2
2025-05-03 20:55:47,tiny-hard,187,123.0,59,Yes,3.1136,0.03,16,0.2
2025-05-03 20:55:47,tiny-hard,188,153.0,34,Yes,3.1135,0.03,2,0.18
2025-05-03 20:55:47,tiny-hard,189,141.0,46,Yes,3.0931,0.03,23,0.15
2025-05-03 20:55:48,tiny-hard,190,-88.0,225,Yes,3.1331,0.03,23,0.11
2025-05-03 20:55:48,tiny-hard,191,-52.0,204,Yes,3.1273,0.03,2,0.1
2025-05-03 20:55:48,tiny-hard,192,91.0,83,Yes,3.1224,0.03,2,0.11
2025-05-03 20:55:48,tiny-hard,193,159.0,32,Yes,3.1201,0.03,2,0.22
2025-05-03 20:55:49,tiny-hard,194,74.0,97,Yes,3.1388,0.03,16,0.12
2025-05-03 20:55:49,tiny-hard,195,84.0,91,Yes,3.1303,0.03,2,0.13
2025-05-03 20:55:49,tiny-hard,196,146.0,40,Yes,3.1128,0.03,23,0.18
2025-05-03 20:55:49,tiny-hard,197,164.0,25,Yes,3.0885,0.03,23,0.16
2025-05-03 20:55:49,tiny-hard,198,121.0,63,Yes,3.1146,0.03,23,0.16
2025-05-03 20:55:49,tiny-hard,199,177.0,17,Yes,3.0975,0.03,2,0.18
2025-05-03 20:55:49,tiny-hard,200,154.0,34,Yes,3.0719,0.03,16,0.15
2025-05-03 20:55:49,tiny-hard,201,158.0,33,Yes,3.0892,0.03,15,0.09
2025-05-03 20:55:50,tiny-hard,202,113.0,72,Yes,3.1082,0.03,16,0.14
2025-05-03 20:55:50,tiny-hard,203,60.0,98,Yes,3.0236,0.03,16,0.17
2025-05-03 20:55:50,tiny-hard,204,162.0,31,Yes,3.08,0.03,2,0.1
2025-05-03 20:55:50,tiny-hard,205,111.0,67,Yes,3.0968,0.03,16,0.15
2025-05-03 20:55:50,tiny-hard,206,83.0,84,Yes,3.0993,0.03,23,0.11
2025-05-03 20:55:50,tiny-hard,207,156.0,30,Yes,3.0842,0.03,13,0.17
2025-05-03 20:55:50,tiny-hard,208,128.0,53,Yes,3.0885,0.03,23,0.13
2025-05-03 20:55:51,tiny-hard,209,93.0,82,Yes,3.0956,0.03,19,0.09
2025-05-03 20:55:51,tiny-hard,210,153.0,33,Yes,3.0975,0.03,16,0.21
2025-05-03 20:55:51,tiny-hard,211,52.0,111,Yes,3.0768,0.03,16,0.11
2025-05-03 20:55:51,tiny-hard,212,132.0,51,Yes,3.0842,0.03,23,0.16
2025-05-03 20:55:51,tiny-hard,213,142.0,44,Yes,3.0886,0.03,6,0.14
2025-05-03 20:55:51,tiny-hard,214,89.0,80,Yes,3.0801,0.03,2,0.15
2025-05-03 20:55:51,tiny-hard,215,165.0,29,Yes,3.0918,0.03,23,0.17
2025-05-03 20:55:52,tiny-hard,216,30.0,129,Yes,3.0866,0.03,2,0.1
2025-05-03 20:55:52,tiny-hard,217,105.0,72,Yes,3.0819,0.03,2,0.11
2025-05-03 20:55:52,tiny-hard,218,87.0,89,Yes,3.085,0.03,16,0.12
2025-05-03 20:55:52,tiny-hard,219,92.0,85,Yes,3.0769,0.03,23,0.18
2025-05-03 20:55:52,tiny-hard,220,98.0,80,Yes,3.0848,0.03,23,0.11
2025-05-03 20:55:52,tiny-hard,221,145.0,46,Yes,3.084,0.03,6,0.13
2025-05-03 20:55:53,tiny-hard,222,41.0,115,Yes,3.088,0.03,2,0.07
2025-05-03 20:55:53,tiny-hard,223,159.0,31,Yes,3.0837,0.03,2,0.16
2025-05-03 20:55:53,tiny-hard,224,-2.0,148,Yes,3.083,0.03,2,0.12
2025-05-03 20:55:53,tiny-hard,225,54.0,103,Yes,3.1024,0.03,2,0.17
2025-05-03 20:55:53,tiny-hard,226,159.0,31,Yes,3.0897,0.03,23,0.16
2025-05-03 20:55:53,tiny-hard,227,151.0,33,Yes,3.0715,0.03,23,0.21
2025-05-03 20:55:54,tiny-hard,228,36.0,129,Yes,3.083,0.03,23,0.13
2025-05-03 20:55:54,tiny-hard,229,73.0,102,Yes,3.1137,0.03,23,0.15
